,0,1,2,3,4,5,6,7,8,9,10,11,12,13,action_x,action_y,rewards,terminals
0,1.0378644270374229,1.4262917479451254,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.09836930925168803,1.2795503848519183,-22.68801450625104,False
1,1.868962924712415,2.0611748421405993,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.8310984976749922,0.6348830941954737,1.0261859565236797,False
2,3.3584049691638347,2.116836366720742,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.4894420444514198,0.05566152458014262,0.9951391058032328,False
3,3.837098215588739,3.0617714448222415,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.4786932464249043,0.9449350781014998,1.037406217456052,False
4,4.580781995075199,3.7735634576583923,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.7436837794864606,0.7117920128361508,1.02032951592469,False
5,4.811446423860041,4.936718402525138,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.23066442878484228,1.1631549448667458,1.0462136316564568,False
6,5.226827183753505,5.937356856173575,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.41538075989346357,1.0006384536484374,1.0291565862898082,False
7,6.145452948270077,6.495232009557052,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.9186257645165723,0.5578751533834767,1.0222680901256478,False
8,6.767877653511067,7.31370976672604,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.6224247052409897,0.8184777571689885,1.0268542920386832,False
9,7.101638525558149,8.386158751185775,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.3337608720470824,1.0724489844597356,1.0261980731797333,False
10,7.91093883096338,9.040220256414653,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.8093003054052303,0.6540615052288778,1.0272022795737996,False
11,8.629179218884241,9.7743977870722,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.7182403879208614,0.7341775306575471,1.025661043587979,False
12,9.69121517513107,10.206098275632776,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.0620359562468291,0.4317004885605762,1.011917593719799,False
13,10.719386579064969,10.667593358886442,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.0281714039338983,0.4614950832536664,0.9859322712778464,False
14,11.237933107195905,11.57746485886506,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.5185465281309369,0.9098714999786175,1.0417354237959202,False
15,11.590414093892232,12.633443576024987,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.3524809866963263,1.0559787171599275,1.0542869629800444,False
16,12.996710806452477,12.76225774238313,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.4062967125602448,0.1288141663581417,0.8955027349207887,False
17,13.744654506302535,13.470301806642095,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.7479436998500582,0.7080440642589654,0.9755249755442863,False
18,13.985553642518093,14.624452086191468,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.24089913621555858,1.1541502795493734,1.1319490376808172,False
19,14.47803982057507,15.55725191431802,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.4924861780569767,0.9327998281265515,1.05373207459954,False
20,15.281370213073368,16.216565847920126,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.8033303924982977,0.6593139336021068,0.9508602738455627,False
21,16.323376043993207,16.665889172898407,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.0420058309198375,0.4493233249782804,0.6086033833472189,False
22,16.95683039399706,17.474662865702935,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.6334543500038521,0.8087736928045288,0.500984496573839,False
23,17.617150010263234,18.259800051749266,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.6603196162661753,0.785137186046331,-0.2792897354981756,False
24,18.305120561726888,19.020609486479685,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.6879705514636534,0.7608094347304188,-0.7862615710728573,False
25,18.487473203966637,20.22626994229218,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.18235264223974923,1.2056604558124953,-0.739028723098178,False
26,19.243107108671932,20.92754803679459,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.7556339047052951,0.7012780945024097,-1.028865447779236,False
27,19.813714042172602,21.791615928823045,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.5706069335006703,0.864067892028455,-1.0001530896806985,False
28,20.568304067730974,22.49381244550933,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.7545900255583717,0.7021965166862856,-1.0307630649761554,False
29,21.793057447323132,22.782351446704627,16.146375566243073,18.35197913110202,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.2247533795921584,0.2885390011952964,-1.1185386113409672,True
30,0.9272094319567195,0.919182722607632,11.493326857694846,6.398403745105406,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.8803715935621677,0.7681775334633347,-11.902298117080939,False
31,1.9205228379204529,1.4844850988374705,11.493326857694846,6.398403745105406,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.9933134059637334,0.5653023762298386,1.141946205403121,False
32,2.9099707042765344,2.056731067869826,11.493326857694846,6.398403745105406,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.9894478663560813,0.5722459690323554,1.141405789951282,False
33,4.295330727037114,1.917807813801407,11.493326857694846,6.398403745105406,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.3853600227605796,-0.13892325406841888,1.1403325442256929,False
34,5.297923623561132,2.466441623568269,11.493326857694846,6.398403745105406,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.0025928965240176,0.5486338097668622,1.1408109528237995,False
35,5.998193556973375,3.5581322284441455,11.493326857694846,6.398403745105406,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.7002699334122431,1.0916906048758763,1.1520421798283005,False
36,6.821560754898165,4.4287056371110305,11.493326857694846,6.398403745105406,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.8233671979247905,0.870573408666885,1.1157398180784028,False
37,7.949750523246319,4.751732255196208,11.493326857694846,6.398403745105406,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.1281897683481539,0.3230266180851773,1.1625329129389272,False
38,9.234220630399681,4.794035573084272,11.493326857694846,6.398403745105406,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.2844701071533624,0.04230331788806385,1.1366470151267345,False
39,10.336438872448277,5.163714333273237,11.493326857694846,6.398403745105406,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.102218242048595,0.3696787601889655,1.0788454995098538,False
40,11.337519976228537,5.715063746624572,11.493326857694846,6.398403745105406,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.00108110378026,0.5513494133513346,10.991117650805633,True
41,1.9562611462079564,0.8576789406000884,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.1186981054877791,0.6491418807388586,-6.345608819423806,False
42,2.3401686061440237,1.8744411259557903,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.38390745993606723,1.0167621853557018,1.0783106094203259,False
43,2.620067004210312,2.9432396882563445,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.27989839806628836,1.068798562300554,1.1040958243704866,False
44,3.357032822324408,3.7833645933654036,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.7369658181140963,0.8401249051090591,0.9323059941391967,False
45,3.876514153755446,4.732298332293832,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.519481331431038,0.9489337389284285,0.9227552979766491,False
46,4.197944575725302,5.7803181661617185,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.3214304219698554,1.0480198338678868,0.8972357381449809,False
47,4.895636993277192,6.640091796476277,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.6976924175518904,0.8597736303145584,-0.025844148154754887,False
48,4.824337672895076,7.884596749458769,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,-0.07129932038211484,1.244504952982492,-0.14363011080995935,False
49,4.904038993165157,9.05355514799075,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.07970132027008114,1.1689583985319798,-0.8941487139162456,False
50,6.356928114669398,9.535499196460066,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.4528891215042412,0.48194404846931604,-1.3324970860710046,False
51,6.706675583722922,10.569351836532324,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.34974746905352383,1.0338526400722579,-0.9781798577275662,False
52,6.830645765884579,11.716162249659014,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.12397018216165723,1.1468104131266905,-0.9753506600351391,False
53,7.604428264085383,12.53786754201117,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.7737824982008039,0.8217052923521564,-1.1193865294035765,False
54,7.538643091042918,13.779613732974882,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,-0.06578517304246567,1.2417461909637115,-0.9983430229479318,False
55,7.88966272698197,14.812829900086014,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.3510196359390525,1.0332161671111315,-1.070207507457865,False
56,8.39372115168543,15.769479814640238,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.5040584247034596,0.9566499145542249,-1.0809735427512877,False
57,9.185117675092208,16.582372701239883,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.791396523406779,0.8128928865996468,-1.0993677718980788,False
58,9.569823940033519,17.59873523951089,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.3847062649413111,1.0163625382710073,-1.0718552448478942,False
59,9.445662284769268,18.869687545586093,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,-0.12416165526425083,1.270952306075202,-1.0618814159270134,False
60,10.029088550293666,19.786629238491052,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.5834262655243982,0.9169416929049596,-1.0815494208317702,False
61,10.822280481154053,20.59862387163715,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.7931919308603863,0.8119946331460994,-1.0875310950177965,False
62,12.215276863312269,21.110532628035198,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.3929963821582163,0.5119087563980464,-1.1402740328404306,False
63,11.672482379614326,22.590929527401123,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,-0.5427944836979428,1.4803968993659247,-1.0180833463326913,False
64,12.345350469915777,23.46312292217643,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.672868090301451,0.8721933947753087,-1.0858476585910992,False
65,12.816527835987344,24.43622343373207,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.4711773660715668,0.9731005115556393,-1.0802699749059315,False
66,12.977526065871551,25.56450848556635,3.5075237116283287,7.010754248303919,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.16099822988420698,1.128285051834279,-11.07468579955783,True
67,1.0890946541251307,1.213447934563693,14.894114565762115,9.793039015374712,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.8298470239110594,0.6538875960026393,-16.253859783898275,False
68,2.2630784330674447,1.343942103084006,14.894114565762115,9.793039015374712,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.173983778942314,0.13049416852031293,1.0574683563679006,False
69,3.040516084699042,2.0775384793564355,14.894114565762115,9.793039015374712,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.7774376516315975,0.7335963762724296,1.0529567148603611,False
70,3.8372989908072794,2.7817128921273877,14.894114565762115,9.793039015374712,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.7967829061082372,0.7041744127709522,1.0509993141242493,False
71,4.8660624626435665,3.1330708689013593,14.894114565762115,9.793039015374712,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.028763471836287,0.3513579767739716,1.0542875054975962,False
72,5.6395213668544795,3.8727184739924305,14.894114565762115,9.793039015374712,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.773458904210913,0.7396476050910712,1.0518978235303411,False
73,6.413246397355145,4.611961330828917,14.894114565762115,9.793039015374712,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.7737250305006658,0.7392428568364862,1.0480062174483376,False
74,7.4893557485541855,4.891311532453774,14.894114565762115,9.793039015374712,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.0761093511990403,0.27935020162485724,1.0580757535568832,False
75,8.016580528256846,6.005453638656125,14.894114565762115,9.793039015374712,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.5272247797026592,1.1141421062023502,1.028653759037958,False
76,9.121572379878359,6.240876794798718,14.894114565762115,9.793039015374712,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.104991851621512,0.23542315614259302,1.0736017014204364,False
77,9.894323416154172,6.981600987668742,14.894114565762115,9.793039015374712,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.7727510362758139,0.7407241928700241,1.0418778296408986,False
78,10.772871743951352,7.561419359762128,14.894114565762115,9.793039015374712,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.87854832779718,0.5798183720933867,1.049376224342657,False
