,0,1,2,3,4,5,6,7,8,9,10,11,12,13,action_x,action_y,rewards,terminals
79,11.888069928457789,7.781319827692644,14.894114565762115,9.793039015374712,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.1151981845064363,0.21990046793051565,1.0695715721846693,False
80,12.577738756215673,8.648402746398423,14.894114565762115,9.793039015374712,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.6896688277578846,0.8670829187057789,1.0333321707085403,False
81,13.49825426813449,9.164393735865351,14.894114565762115,9.793039015374712,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.9205155119188166,0.5159909894669283,1.0528659301383454,False
82,14.534383800079237,9.504548760932359,14.894114565762115,9.793039015374712,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.0361295319447468,0.34015502506700734,11.069767613887253,True
83,1.9356886204410217,0.6578181522464267,9.07601331868375,15.582713483074402,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.251145948211312,0.557119322602615,-16.544991309532495,False
84,2.706405648862589,1.4947590399075734,9.07601331868375,15.582713483074402,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.7707170284215674,0.8369408876611468,1.0839964430891147,False
85,2.6344214619002826,2.8225237794480806,9.07601331868375,15.582713483074402,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,-0.07198418696230657,1.3277647395405074,1.1670609460032058,False
86,3.156572206507077,3.8042398954370165,9.07601331868375,15.582713483074402,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.5221507446067943,0.9817161159889358,1.1116646493624938,False
87,4.312083196285442,4.417060951721123,9.07601331868375,15.582713483074402,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.1555109897783646,0.6128210562841065,1.042795367237785,False
88,4.708527433080563,5.471993708725964,9.07601331868375,15.582713483074402,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.3964442367951211,1.054932757004841,1.1257739208031516,False
89,5.596492960046923,6.240644247883684,9.07601331868375,15.582713483074402,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.8879655269663607,0.7686505391577203,1.0446820012461107,False
90,6.058085668962083,7.257631854880111,9.07601331868375,15.582713483074402,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.4615927089151599,1.0169876069964268,1.1138007955747788,False
91,6.924488589200934,8.038841343161613,9.07601331868375,15.582713483074402,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.8664029202388503,0.7812094882815019,1.0105332840481918,False
92,6.945401845630259,9.312498790386831,9.07601331868375,15.582713483074402,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.020913256429325067,1.2736574472252187,1.222365762610922,False
93,7.30372443388919,10.389635163611688,9.07601331868375,15.582713483074402,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.3583225882589316,1.0771363732248567,1.1351448852080122,False
94,7.322924677195976,11.664290340143301,9.07601331868375,15.582713483074402,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.019200243306785936,1.2746551765316134,1.1944631882050238,False
95,8.27191692756287,12.39739640529266,9.07601331868375,15.582713483074402,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.948992250366893,0.733106065149359,1.007467930132779,False
96,8.021900332209269,13.828854542743091,9.07601331868375,15.582713483074402,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,-0.25001659535360155,1.4314581374504307,1.238983264109764,False
97,8.79340372840462,14.66533741746599,9.07601331868375,15.582713483074402,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.7715033961953512,0.8364828747228987,11.086338549025921,True
98,1.0087878810660902,1.1727500969972895,17.752037058640425,6.183494961384612,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.979315191279711,0.6628549129291856,-17.476955029933777,False
99,2.073334708330247,1.5909156926369483,17.752037058640425,6.183494961384612,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.0645468272641567,0.4181655956396588,1.1394677161100013,False
100,3.210405644999237,1.8008736830566623,17.752037058640425,6.183494961384612,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.13707093666899,0.20995799041971397,1.1497813172142433,False
101,4.448755341349837,1.7200730804236046,17.752037058640425,6.183494961384612,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.2383496963505998,-0.08080060263305766,1.1556199315570694,False
102,5.241846001413661,2.9175552227784145,17.752037058640425,6.183494961384612,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.7930906600638243,1.1974821423548097,1.1026142017270448,False
103,6.629649829861029,2.407690586274991,17.752037058640425,6.183494961384612,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.3878038284473684,-0.5098646365034236,1.1836557424246674,False
104,7.669251489321352,2.897470624241052,17.752037058640425,6.183494961384612,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.039601659460323,0.48978003796606107,1.141075634629118,False
105,8.861641035538831,2.9486158376034735,17.752037058640425,6.183494961384612,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.1923895462174787,0.051145213362421504,1.1441070828965874,False
106,9.693885951069655,4.0336910323672726,17.752037058640425,6.183494961384612,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.8322449155308238,1.0850751947637987,1.1206420241431445,False
107,10.961760786409421,3.868127465622438,17.752037058640425,6.183494961384612,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.2678748353397662,-0.16556356674483474,1.1658169672416685,False
108,11.977371355595006,4.426782909211696,17.752037058640425,6.183494961384612,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.0156105691855846,0.5586554435892586,1.1382153981980876,False
109,12.729444057734256,5.742022454733169,17.752037058640425,6.183494961384612,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.7520727021392499,1.315239545521472,0.9940012167771046,False
110,14.22282670455377,4.929054296992278,17.752037058640425,6.183494961384612,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.493382646819514,-0.8129681577408912,1.296434188242357,False
111,15.103346551734269,5.875538228886111,17.752037058640425,6.183494961384612,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.8805198471804996,0.946483931893833,1.0789905130722102,False
112,16.235391601528335,6.099924909005303,17.752037058640425,6.183494961384612,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.1320450497940673,0.22438668011919205,1.147586949112838,False
113,17.49747300756704,5.950993549821286,17.752037058640425,6.183494961384612,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.2620814060387069,-0.1489313591840169,11.1741857044284,True
114,1.581693590445107,1.387617190229746,4.336586348528463,7.920103408603446,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.8243169182804134,0.7487453505873377,-7.089626950819235,False
115,1.9139340372443447,2.405794895240547,4.336586348528463,7.920103408603446,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.3322404467992376,1.018177705010801,1.0666009171782687,False
116,1.4099947685321723,3.881815806599407,4.336586348528463,7.920103408603446,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,-0.5039392687121723,1.47602091135886,1.035771775774748,False
117,2.718007462481035,4.3657175826286,4.336586348528463,7.920103408603446,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.3080126939488625,0.48390177602919326,1.0816869226062789,False
118,3.0559418164165937,5.380777636431672,4.336586348528463,7.920103408603446,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.3379343539355586,1.0150600538030727,1.0615867103533971,False
119,4.110434768867949,6.003492025546989,4.336586348528463,7.920103408603446,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.0544929524513549,0.6227143891153171,0.9140729248740946,False
120,4.477967571529215,7.002345696420505,4.336586348528463,7.920103408603446,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.3675328026612661,0.9988536708735163,11.001323902796864,True
121,2.0077978322029026,-0.9640757109145901,13.287375814538839,2.990801982187714,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.3563425432681633,-1.2323082359050952,-11.952821299885473,False
122,2.8499528449629636,0.0880210380978359,13.287375814538839,2.990801982187714,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.8421550127600608,1.052096749012426,1.1192653068053886,False
123,3.8327331742903232,0.5153551176334279,13.287375814538839,2.990801982187714,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.9827803293273596,0.427334079535592,1.0602195804706707,False
124,4.962597351729762,0.2892329076007747,13.287375814538839,2.990801982187714,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.1298641774394391,-0.2261222100326532,1.0211702853233007,False
125,5.760750971481848,1.5368167028109265,13.287375814538839,2.990801982187714,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.7981536197520853,1.2475837952101518,1.0863879723453458,False
126,6.689298829376757,2.2050919190603278,13.287375814538839,2.990801982187714,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.9285478578949089,0.668275216249401,1.0210840155973164,False
127,7.805514027121132,2.0396086693377975,13.287375814538839,2.990801982187714,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.116215197744375,-0.16548324972253026,1.0809204761935147,False
128,8.8077387502374,2.3805562313781303,13.287375814538839,2.990801982187714,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.0022247231162682,0.34094756204033305,1.0427618179714289,False
129,9.852805510682169,2.5311674709087733,13.287375814538839,2.990801982187714,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.0450667604447688,0.15061123953064293,1.055822520467268,False
130,11.005038205656058,2.205667602086111,13.287375814538839,2.990801982187714,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.1522326949738897,-0.3254998688226627,1.0515818678661337,False
131,12.075810699337673,2.2420747785793145,13.287375814538839,2.990801982187714,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.0707724936816145,0.036407176493203464,0.9893594258492158,False
132,13.036469039008498,2.7676912559742064,13.287375814538839,2.990801982187714,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.9606583396708253,0.5256164773948919,11.08849126463287,True
133,1.3130690230517559,0.9969002311852628,11.329395463907264,17.945779778629912,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.5031018568119269,0.8953140995344898,-19.687338908129984,False
134,1.7639659832622339,1.9251719355742662,11.329395463907264,17.945779778629912,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.450896960210478,0.9282717043890033,1.0283647452728744,False
135,2.5320926495324434,2.653172554661668,11.329395463907264,17.945779778629912,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.7681266662702094,0.7280006190874015,1.0165147959101972,False
136,2.9958626419279986,3.5733173526557747,11.329395463907264,17.945779778629912,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.46376999239555494,0.9201447979941069,1.0287467932611598,False
137,3.758608943631918,4.304714663258587,11.329395463907264,17.945779778629912,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.7627463017039195,0.7313973106028127,1.0125758837716674,False
138,4.756697534949916,4.8875374398311555,11.329395463907264,17.945779778629912,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.9980885913179978,0.5828227765725682,0.9820378447691969,False
139,5.776333672572141,5.456756980636387,11.329395463907264,17.945779778629912,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.0196361376222245,0.5692195408052312,0.9511734097619424,False
140,5.327495996000837,6.953042426329307,11.329395463907264,17.945779778629912,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,-0.448837676571304,1.4962854456929202,1.1434265743697694,False
141,5.141684879626442,8.283275911352872,11.329395463907264,17.945779778629912,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,-0.18581111637439562,1.330233485023565,1.050539506894621,False
142,5.987566655763112,8.962188756050793,11.329395463907264,17.945779778629912,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.8458817761366708,0.6789128446979209,1.0221632081691467,False
143,6.71402972981591,9.716492122552944,11.329395463907264,17.945779778629912,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.7264630740527975,0.7543033665021515,1.0166079556754397,False
144,7.058613125192069,10.711880911518012,11.329395463907264,17.945779778629912,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.34458339537615945,0.9953887889650677,1.034659956627916,False
145,7.495424072170691,11.649045292423839,11.329395463907264,17.945779778629912,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.4368109469786212,0.937164380905827,1.0284049423254755,False
146,8.262766583069078,12.37754095861547,11.329395463907264,17.945779778629912,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.7673425108983878,0.7284956661916304,1.0152768837449866,False
147,9.106953953234349,13.0575235030179,11.329395463907264,17.945779778629912,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.8441873701652698,0.6799825444024314,0.9870889005346699,False
148,9.592694586232478,13.96379796051678,11.329395463907264,17.945779778629912,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.4857406329981284,0.9062744574988795,1.025530402215491,False
149,10.289918542145648,14.736560348388078,11.329395463907264,17.945779778629912,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.6972239559131701,0.7727623878712979,0.9708605931168774,False
150,9.937914193093384,16.17171370201913,11.329395463907264,17.945779778629912,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,-0.3520043490522635,1.4351533536310512,1.1186978949918993,False
151,11.088676658589717,16.658151550273736,11.329395463907264,17.945779778629912,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.1507624654963333,0.48643784825460656,0.9447327413039779,False
152,11.234799739238026,17.77883082074359,11.329395463907264,17.945779778629912,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.1461230806483087,1.1206792704698536,11.118049696480925,True
153,1.2006661621274108,0.8117540419002868,3.2930109738792925,7.7280879724100195,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.0481876280444997,0.7284926400244401,-7.225896612157223,False
154,0.5516227917481638,2.263452774165233,3.2930109738792925,7.7280879724100195,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,-0.6490433703792471,1.451698732264946,1.1121868533426902,False
155,0.9031765839803926,3.28878764402651,3.2930109738792925,7.7280879724100195,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.3515537922322288,1.0253348698612772,1.0720140305174173,False
156,1.0070879470728005,4.419645282218961,3.2930109738792925,7.7280879724100195,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.10391136309240778,1.130857638192451,1.0203480538522909,False
157,1.4716174770074137,5.396840127618271,3.2930109738792925,7.7280879724100195,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.4645295299346134,0.9771948453993096,1.0629374959379052,False
158,2.3639926378078484,6.191725925476019,3.2930109738792925,7.7280879724100195,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,0.8923751608004347,0.7948857978577486,1.1630039826793053,False
159,3.5643863797622637,6.8553621087434635,3.2930109738792925,7.7280879724100195,5.0,5.0,15.0,5.0,5.0,15.0,15.0,15.0,10.0,10.0,1.2003937419544153,0.6636361832674442,10.881461425050581,True
